r7.1ZipBytes: 10709328
r7.1ZipSha256: 9E541F21C68FDAD93BC595C55BD0BE23600F88454CFBA7FAB6C713FE53F79E58
r7.1ZipEntries: 80
checksumEntries: 79
checksumMismatches: 0
immutableFilesCompared: 63
immutableMismatches: 0
pdfIdentityMismatches: 0
r1ThroughR7.1MutationPerformed: false
result: PASS

pdfSha256:
comparison-known-bangkok-report.pdf: AA66312F30D7ED47E223CF4E94EB74FBF00573F3B438B11EBBCC125BDE217963
comparison-known-khon-kaen-report.pdf: E07F071E275AFB8291D27D32C520D69B3370088C5A2C400D9B345E2C2380AAFE
owner-known-0035-report.pdf: 23D7AEBC40F27C29BDA55F521688BCC7D156FDE928173BE435BB7033EB8535B6
owner-unknown-report.pdf: CD1704B2F84EE6C3AAA89EC0A011969CFAFA02C4B1318BC209D57EF972865CFF
regression-known-0003-report.pdf: D9A43853DBC8F9A173A2342EC0B2180E6F3DD33CA59D7CB819660E4B72CFE377
